2022-07-06T08:03:40Z,0.123399132
2022-07-06T08:03:41Z,0.042565916
2022-07-06T08:03:42Z,0.231474224
2022-07-06T08:03:43Z,0.089834052
2022-07-06T08:03:44Z,0.074647565
2022-07-06T08:03:45Z,0.099244105
2022-07-06T08:03:46Z,0.11535172
2022-07-06T08:03:47Z,0.217748817
2022-07-06T08:03:48Z,0.130506642
2022-07-06T08:03:49Z,0.10054853
2022-07-06T08:03:50Z,0.024683937
2022-07-06T08:03:51Z,0.100180074
2022-07-06T08:03:52Z,0.125226198
2022-07-06T08:03:53Z,0.117818872
2022-07-06T08:03:54Z,0.134172564
2022-07-06T08:03:55Z,0.074746866
2022-07-06T08:03:56Z,0.135709631
2022-07-06T08:03:57Z,0.076431907
2022-07-06T08:03:58Z,0
2022-07-06T08:03:59Z,0.193642805
2022-07-06T08:04:00Z,0.052826774
2022-07-06T08:04:01Z,0
2022-07-06T08:04:02Z,0.054466597
2022-07-06T08:04:03Z,0.05745902
2022-07-06T08:04:04Z,0.28750562
2022-07-06T08:04:05Z,0.075538555
2022-07-06T08:04:06Z,0.081126086
2022-07-06T08:04:07Z,0.215638033
2022-07-06T08:04:08Z,0.095725002
2022-07-06T08:04:09Z,0.175160569
2022-07-06T08:04:10Z,0.32902836
2022-07-06T08:04:11Z,0.102160652
2022-07-06T08:04:12Z,0.197419313
2022-07-06T08:04:13Z,0.101491079
2022-07-06T08:04:14Z,0.174792559
2022-07-06T08:04:15Z,0.03438503
2022-07-06T08:04:16Z,0.219887712
2022-07-06T08:04:17Z,0.101491079
2022-07-06T08:04:18Z,0.102699812
2022-07-06T08:04:19Z,0.112587599
2022-07-06T08:04:20Z,0.130223518
2022-07-06T08:04:21Z,0.139232999
2022-07-06T08:04:22Z,0.052046085
2022-07-06T08:04:23Z,0.04984622
2022-07-06T08:04:24Z,0.245849157
2022-07-06T08:04:25Z,0
2022-07-06T08:04:26Z,0
2022-07-06T08:04:27Z,0.212055605
2022-07-06T08:04:28Z,0.043913857
2022-07-06T08:04:29Z,0.053092652
2022-07-06T08:04:30Z,0.204968687
2022-07-06T08:04:31Z,0.035810634
2022-07-06T08:04:32Z,0.032979611
2022-07-06T08:04:33Z,0.080793136
2022-07-06T08:04:34Z,0.189990756
2022-07-06T08:04:35Z,0.17538077
2022-07-06T08:04:36Z,0.159674825
2022-07-06T08:04:37Z,0.137626131
2022-07-06T08:04:38Z,0.19744147
2022-07-06T08:04:39Z,0.161966177
2022-07-06T08:04:40Z,0.111648352
