timestamp,value,is_anomaly
2022-07-06T09:17:26Z,0.076264605,0
2022-07-06T09:17:36Z,0.058100748,0
2022-07-06T09:17:46Z,0.180159677,0
2022-07-06T09:17:56Z,0.059431847,0
2022-07-06T09:18:06Z,0.148708295,0
2022-07-06T09:18:16Z,0.095656948,0
2022-07-06T09:18:26Z,0.1602263,0
2022-07-06T09:18:36Z,0.414025616,0
2022-07-06T09:18:46Z,0.324477263,0
2022-07-06T09:18:56Z,0.153944214,0
2022-07-06T09:19:06Z,0.060070368,0
2022-07-06T09:19:16Z,0.142369766,0
2022-07-06T09:19:26Z,0.127418512,0
2022-07-06T09:19:36Z,0.093634079,0
2022-07-06T09:19:46Z,0.137099479,0
2022-07-06T09:19:56Z,0.062981168,0
2022-07-06T09:20:06Z,0.131250178,0
2022-07-06T09:20:16Z,0.211611487,0
2022-07-06T09:20:26Z,0.067834283,0
2022-07-06T09:20:36Z,0.208775611,0
2022-07-06T09:20:46Z,0.103942942,0
2022-07-06T09:20:56Z,0,0
2022-07-06T09:21:06Z,0.076424293,0
2022-07-06T09:21:16Z,0.088094619,0
2022-07-06T09:21:26Z,0.034280386,0
2022-07-06T09:21:36Z,0.039360297,0
2022-07-06T09:21:46Z,0,0
2022-07-06T09:21:56Z,0.038944066,0
2022-07-06T09:22:06Z,0.181760117,0
2022-07-06T09:22:16Z,0.185210472,0
2022-07-06T09:22:26Z,0.13079771,0
2022-07-06T09:22:36Z,0.133100581,0
2022-07-06T09:22:46Z,0.054750658,0
2022-07-06T09:22:56Z,0.030588853,0
2022-07-06T09:23:06Z,0.129981241,0
2022-07-06T09:23:16Z,0.091000572,0
2022-07-06T09:23:26Z,0.19464543,0
2022-07-06T09:23:36Z,0.221786515,0
2022-07-06T09:23:46Z,0.229835784,0
2022-07-06T09:23:56Z,0.298229429,0
2022-07-06T09:24:06Z,0.129233775,0
2022-07-06T09:24:16Z,0.196094161,0
2022-07-06T09:24:26Z,0.040518534,0
2022-07-06T09:24:36Z,0.070998947,0
2022-07-06T09:24:46Z,0.075841506,0
2022-07-06T09:24:56Z,0.081801001,0
2022-07-06T09:25:06Z,0,0
2022-07-06T09:25:16Z,0,0
2022-07-06T09:25:26Z,0.09140162,0
2022-07-06T09:25:36Z,0,0
2022-07-06T09:25:46Z,0,0
2022-07-06T09:25:56Z,0,0
2022-07-06T09:26:06Z,0.053633168,0
2022-07-06T09:26:16Z,0.268181511,0
2022-07-06T09:26:26Z,0.218877727,0
2022-07-06T09:26:36Z,0.323712966,0
2022-07-06T09:26:46Z,0.12565805,0
2022-07-06T09:26:56Z,0.092277248,0
2022-07-06T09:27:06Z,0.077016876,0
2022-07-06T09:27:16Z,0.37144808,0
2022-07-06T09:27:26Z,0.193323722,0
2022-07-06T09:27:36Z,0.063458116,0
2022-07-06T09:27:46Z,0.226712156,0
2022-07-06T09:27:56Z,0.05307228,0
2022-07-06T09:28:06Z,0.133363452,0
2022-07-06T09:28:16Z,0.125285509,0
2022-07-06T09:28:26Z,0.096211953,0
2022-07-06T09:28:36Z,0.096524468,0
2022-07-06T09:28:46Z,0.089247701,0
2022-07-06T09:28:56Z,0.118896063,0
2022-07-06T09:29:06Z,0.031429842,0
2022-07-06T09:29:16Z,0,0
2022-07-06T09:29:26Z,0.036512412,0
2022-07-06T09:29:36Z,0,0
2022-07-06T09:29:46Z,0,0
2022-07-06T09:29:56Z,0,0
2022-07-06T09:30:06Z,0.101066964,0
2022-07-06T09:30:16Z,0.14854949,0
2022-07-06T09:30:26Z,0.08612162,0
2022-07-06T09:30:36Z,0.164942004,0
2022-07-06T09:30:46Z,0.286377131,0
2022-07-06T09:30:56Z,0.132065356,0
2022-07-06T09:31:06Z,0.273640256,0
2022-07-06T09:31:16Z,0.3838234,0
2022-07-06T09:31:26Z,0.084262429,0
2022-07-06T09:31:36Z,0.329041357,0
2022-07-06T09:31:46Z,0.226328688,0
2022-07-06T09:31:56Z,0.1791419,0
2022-07-06T09:32:06Z,0.300468154,0
2022-07-06T09:32:16Z,0.226509156,0
2022-07-06T09:32:26Z,0,0
2022-07-06T09:32:36Z,0.122309327,0
2022-07-06T09:32:46Z,0.169607419,0
2022-07-06T09:32:56Z,0,0
2022-07-06T09:33:06Z,0.028193633,0
2022-07-06T09:33:16Z,0,0
2022-07-06T09:33:26Z,0,0
2022-07-06T09:33:36Z,0.097305232,0
2022-07-06T09:33:46Z,0.119059089,0
2022-07-06T09:33:56Z,0.116603741,0
2022-07-06T09:34:06Z,0.060474298,0
2022-07-06T09:34:16Z,0.22568442,0
2022-07-06T09:34:26Z,0.140777365,0
2022-07-06T09:34:36Z,0.192457489,0
2022-07-06T09:34:46Z,0.189225973,0
2022-07-06T09:34:56Z,0.041593949,0
2022-07-06T09:35:06Z,0.250209517,0
2022-07-06T09:35:16Z,0.186639729,0
2022-07-06T09:35:26Z,0.073518541,0
2022-07-06T09:35:36Z,0.081949111,0
2022-07-06T09:35:46Z,0.201485114,0
2022-07-06T09:35:56Z,0.115151019,0
2022-07-06T09:36:06Z,0.077972764,0
2022-07-06T09:36:16Z,0.072448629,0
2022-07-06T09:36:26Z,0.0731093,0
2022-07-06T09:36:36Z,0.066868366,0
2022-07-06T09:36:46Z,0.057885125,0
2022-07-06T09:36:56Z,0.097274142,0
2022-07-06T09:37:06Z,0.033270318,0
2022-07-06T09:37:16Z,0,0
2022-07-06T09:37:26Z,0.038270958,0
2022-07-06T09:37:36Z,0.087280589,0
2022-07-06T09:37:46Z,0.105367748,0
2022-07-06T09:37:56Z,0.123399132,0
2022-07-06T09:38:06Z,0.042565916,0
2022-07-06T09:38:16Z,0.231474224,0
2022-07-06T09:38:26Z,0.089834052,0
2022-07-06T09:38:36Z,0.074647565,0
2022-07-06T09:38:46Z,0.099244105,0
2022-07-06T09:38:56Z,0.11535172,0
2022-07-06T09:39:06Z,0.217748817,0
2022-07-06T09:39:16Z,0.130506642,0
2022-07-06T09:39:26Z,0.10054853,0
2022-07-06T09:39:36Z,0.024683937,0
2022-07-06T09:39:46Z,0.100180074,0
2022-07-06T09:39:56Z,0.125226198,0
2022-07-06T09:40:06Z,0.117818872,0
2022-07-06T09:40:16Z,0.134172564,0
2022-07-06T09:40:26Z,0.074746866,0
2022-07-06T09:40:36Z,0.135709631,0
2022-07-06T09:40:46Z,0.076431907,0
2022-07-06T09:40:56Z,0,0
2022-07-06T09:41:06Z,0.193642805,0
2022-07-06T09:41:16Z,0.052826774,0
2022-07-06T09:41:26Z,0,0
2022-07-06T09:41:36Z,0.054466597,0
2022-07-06T09:41:46Z,0.05745902,0
2022-07-06T09:41:56Z,0.28750562,0
2022-07-06T09:42:06Z,0.075538555,0
2022-07-06T09:42:16Z,0.081126086,0
2022-07-06T09:42:26Z,0.215638033,0
2022-07-06T09:42:36Z,0.095725002,0
2022-07-06T09:42:46Z,0.175160569,0
2022-07-06T09:42:56Z,0.32902836,0
2022-07-06T09:43:06Z,0.102160652,0
2022-07-06T09:43:16Z,0.197419313,0
2022-07-06T09:43:26Z,0.101491079,0
2022-07-06T09:43:36Z,0.174792559,0
2022-07-06T09:43:46Z,0.03438503,0
2022-07-06T09:43:56Z,0.219887712,0
2022-07-06T09:44:06Z,0.101491079,0
2022-07-06T09:44:16Z,0.102699812,0
2022-07-06T09:44:26Z,0.112587599,0
2022-07-06T09:44:36Z,0.130223518,0
2022-07-06T09:44:46Z,0.139232999,0
2022-07-06T09:44:56Z,0.052046085,0
2022-07-06T09:45:06Z,0.04984622,0
2022-07-06T09:45:16Z,0.245849157,0
2022-07-06T09:45:26Z,0,0
2022-07-06T09:45:36Z,0,0
2022-07-06T09:45:46Z,0.212055605,0
2022-07-06T09:45:56Z,0.043913857,0
2022-07-06T09:46:06Z,0.053092652,0
2022-07-06T09:46:16Z,0.204968687,0
2022-07-06T09:46:26Z,0.035810634,0
2022-07-06T09:46:36Z,0.032979611,0
2022-07-06T09:46:46Z,0.080793136,0
2022-07-06T09:46:56Z,0.189990756,0
2022-07-06T09:47:06Z,0.17538077,0
2022-07-06T09:47:16Z,0.159674825,0
2022-07-06T09:47:26Z,0.137626131,0
2022-07-06T09:47:36Z,0.19744147,0
2022-07-06T09:47:46Z,0.161966177,0
2022-07-06T09:47:56Z,0.111648352,0
